[(SpineBase, 265.700164794922, 213.662643432617),(SpineMid, 266.129669189453, 161.537017822266),(Neck, 266.601531982422, 113.429039001465),(Head, 269.978424072266, 92.7233963012695),(ShoulderLeft, 237.527923583984, 121.762634277344),(ElbowLeft, 211.618209838867, 97.2129058837891),(WristLeft, 243.594421386719, 96.9696273803711),(HandLeft, 252.142501831055, 100.258689880371),(ShoulderRight, 300.0693359375, 127.943809509277),(ElbowRight, 322.781799316406, 100.497665405273),(WristRight, 290.405853271484, 97.6182174682617),(HandRight, 284.224609375, 100.407897949219),(HipLeft, 252.627090454102, 213.103713989258),(KneeLeft, 231.108764648438, 277.529449462891),(AnkleLeft, 218.073944091797, 332.033355712891),(FootLeft, 212.095840454102, 348.094848632813),(HipRight, 278.814117431641, 214.260131835938),(KneeRight, 300.982482910156, 279.088958740234),(AnkleRight, 310.147674560547, 331.500579833984),(FootRight, 307.963775634766, 358.70703125),(SpineShoulder, 266.482696533203, 125.143997192383),(HandTipLeft, 255.693801879883, 109.499641418457),(ThumbLeft, 258.689666748047, 89.9195022583008),(HandTipRight, 279.002746582031, 110.665992736816),(ThumbRight, 279.914733886719, 94.2612609863281)],
[(SpineBase, 266.557403564453, 234.044692993164),(SpineMid, 266.483703613281, 180.785919189453),(Neck, 266.447723388672, 128.746765136719),(Head, 270.084899902344, 107.494239807129),(ShoulderLeft, 238.338134765625, 144.794097900391),(ElbowLeft, 210.882751464844, 110.525733947754),(WristLeft, 244.427520751953, 111.726470947266),(HandLeft, 253.288024902344, 114.247024536133),(ShoulderRight, 299.024597167969, 144.084228515625),(ElbowRight, 322.608825683594, 115.485626220703),(WristRight, 290.491729736328, 108.485626220703),(HandRight, 284.404144287109, 113.604042053223),(HipLeft, 252.974365234375, 233.934112548828),(KneeLeft, 218.125991821289, 291.129302978516),(AnkleLeft, 203.174133300781, 349.127685546875),(FootLeft, 214.860122680664, 358.252960205078),(HipRight, 280.165466308594, 234.008361816406),(KneeRight, 314.481750488281, 293.223602294922),(AnkleRight, 317.409057617188, 341.670623779297),(FootRight, 322.561737060547, 359.650024414063),(SpineShoulder, 266.454193115234, 141.658813476563),(HandTipLeft, 256.513793945313, 124.942230224609),(ThumbLeft, 259.334350585938, 105.058410644531),(HandTipRight, 282.143920898438, 119.009704589844),(ThumbRight, 280.645080566406, 103.355438232422)],
[(SpineBase, 263.216552734375, 260.510131835938),(SpineMid, 265.467559814453, 211.239501953125),(Neck, 266.765014648438, 160.797576904297),(Head, 269.80810546875, 134.918090820313),(ShoulderLeft, 238.884262084961, 171.58251953125),(ElbowLeft, 210.775680541992, 138.811187744141),(WristLeft, 243.430923461914, 136.424499511719),(HandLeft, 251.9296875, 139.873504638672),(ShoulderRight, 294.152618408203, 172.151031494141),(ElbowRight, 325.063110351563, 146.018814086914),(WristRight, 291.869323730469, 134.136016845703),(HandRight, 285.397827148438, 138.308990478516),(HipLeft, 249.755279541016, 260.141326904297),(KneeLeft, 204.287185668945, 286.133056640625),(AnkleLeft, 208.998336791992, 345.207885742188),(FootLeft, 207.853088378906, 367.154479980469),(HipRight, 276.707397460938, 260.904846191406),(KneeRight, 328.456176757813, 284.783203125),(AnkleRight, 318.773223876953, 352.197204589844),(FootRight, 315.355895996094, 380.897308349609),(SpineShoulder, 266.542541503906, 173.563110351563),(HandTipLeft, 254.997772216797, 151.499649047852),(ThumbLeft, 258.069549560547, 135.92594909668),(HandTipRight, 282, 148),(ThumbRight, 281.858123779297, 127.859069824219)],
[(SpineBase, 263.164916992188, 282.670745849609),(SpineMid, 264.311248779297, 234.435424804688),(Neck, 265.612854003906, 183.804428100586),(Head, 269.466583251953, 162.270492553711),(ShoulderLeft, 238.163482666016, 197.788482666016),(ElbowLeft, 209.975204467773, 167.901885986328),(WristLeft, 243.623382568359, 164.285980224609),(HandLeft, 251.501586914063, 166.419509887695),(ShoulderRight, 295.039978027344, 197.987457275391),(ElbowRight, 326.58349609375, 174.838012695313),(WristRight, 292.000122070313, 165.313873291016),(HandRight, 285.488708496094, 166.459350585938),(HipLeft, 250.189392089844, 282.220153808594),(KneeLeft, 200.690063476563, 289.374267578125),(AnkleLeft, 207.065734863281, 354.627868652344),(FootLeft, 205.629379272461, 379.501220703125),(HipRight, 276.198822021484, 283.139007568359),(KneeRight, 329.351440429688, 289.869995117188),(AnkleRight, 316.977752685547, 358.927215576172),(FootRight, 320.587280273438, 385.401306152344),(SpineShoulder, 265.271575927734, 196.723754882813),(HandTipLeft, 253.331207275391, 176.1689453125),(ThumbLeft, 257.739288330078, 158.363342285156),(HandTipRight, 283.014373779297, 156.598083496094),(ThumbRight, 290.293090820313, 159.804656982422)],
[(SpineBase, 264.316650390625, 302.732604980469),(SpineMid, 263.912170410156, 257.327545166016),(Neck, 263.64013671875, 208.846725463867),(Head, 268.830108642578, 185.230239868164),(ShoulderLeft, 239.979873657227, 223.036437988281),(ElbowLeft, 208.041839599609, 194.427551269531),(WristLeft, 247.486480712891, 186.116073608398),(HandLeft, 250.908416748047, 190.162673950195),(ShoulderRight, 295.273132324219, 220.019424438477),(ElbowRight, 326.889678955078, 196.471054077148),(WristRight, 284.407043457031, 184.124206542969),(HandRight, 271.196655273438, 180.2724609375),(HipLeft, 251.150604248047, 302.742736816406),(KneeLeft, 203.252014160156, 294.708587646484),(AnkleLeft, 207.353408813477, 359.231170654297),(FootLeft, 205.861862182617, 385.158996582031),(HipRight, 277.497589111328, 302.7509765625),(KneeRight, 324.073577880859, 295.222412109375),(AnkleRight, 316.008422851563, 371.85693359375),(FootRight, 315.888305664063, 398.46728515625),(SpineShoulder, 263.695861816406, 221.285308837891),(HandTipLeft, 253.665084838867, 187.341049194336),(ThumbLeft, 253.5, 183),(HandTipRight, 265.296051025391, 164.13037109375),(ThumbRight, 265.618041992188, 186.160766601563)],
[(SpineBase, 262.116577148438, 314.195007324219),(SpineMid, 262.482421875, 270.032897949219),(Neck, 262.869232177734, 223.098114013672),(Head, 268.152313232422, 201.478073120117),(ShoulderLeft, 237.309295654297, 233.291549682617),(ElbowLeft, 207.977111816406, 211.566497802734),(WristLeft, 247.748550415039, 203.71452331543),(HandLeft, 252.628433227539, 204.536666870117),(ShoulderRight, 295.37890625, 232.556915283203),(ElbowRight, 326.725708007813, 212.406860351563),(WristRight, 290.618316650391, 202.013381958008),(HandRight, 284.062194824219, 203.995834350586),(HipLeft, 248.954605102539, 313.827117919922),(KneeLeft, 201.269104003906, 298.880035400391),(AnkleLeft, 207.114868164063, 363.427185058594),(FootLeft, 206.645278930664, 389.100616455078),(HipRight, 275.31005859375, 314.584869384766),(KneeRight, 321.945495605469, 298.484008789063),(AnkleRight, 319.632537841797, 360.372894287109),(FootRight, 315.215942382813, 388.153503417969),(SpineShoulder, 262.731781005859, 235.126449584961),(HandTipLeft, 257, 189.500015258789),(ThumbLeft, 255.09162902832, 209.516128540039),(HandTipRight, 278, 188.499450683594),(ThumbRight, 278.214782714844, 209.588912963867)],
[(SpineBase, 261.061859130859, 289.223937988281),(SpineMid, 262.470642089844, 242.058807373047),(Neck, 263.909515380859, 192.35710144043),(Head, 266.563171386719, 173.819854736328),(ShoulderLeft, 238.229339599609, 208.705108642578),(ElbowLeft, 207.981842041016, 180.311065673828),(WristLeft, 240.124008178711, 172.799942016602),(HandLeft, 248.574829101563, 174.206436157227),(ShoulderRight, 290.969757080078, 209.604507446289),(ElbowRight, 322.1962890625, 185.095687866211),(WristRight, 287.992736816406, 174.403366088867),(HandRight, 280.642669677734, 173.306900024414),(HipLeft, 248.231811523438, 288.720275878906),(KneeLeft, 202.520416259766, 293.748077392578),(AnkleLeft, 207.183074951172, 360.178833007813),(FootLeft, 205.534545898438, 384.726257324219),(HipRight, 273.946319580078, 289.739074707031),(KneeRight, 317.683715820313, 296.628082275391),(AnkleRight, 314.327301025391, 374.126403808594),(FootRight, 314.962280273438, 399.096557617188),(SpineShoulder, 263.536682128906, 205.133087158203),(HandTipLeft, 250.998382568359, 172.237518310547),(ThumbLeft, 246.000289916992, 171.099487304688),(HandTipRight, 277.202178955078, 157.3994140625),(ThumbRight, 274.758331298828, 178.740325927734)],
[(SpineBase, 259.865783691406, 257.167541503906),(SpineMid, 262.346649169922, 207.839965820313),(Neck, 264.995635986328, 156.184371948242),(Head, 268.107147216797, 133.919036865234),(ShoulderLeft, 237.76123046875, 169.029006958008),(ElbowLeft, 211.47004699707, 138.278991699219),(WristLeft, 242.792877197266, 135.014190673828),(HandLeft, 251.300384521484, 135.347503662109),(ShoulderRight, 290.981597900391, 169.740997314453),(ElbowRight, 323.077545166016, 141.147064208984),(WristRight, 290.498260498047, 130.877716064453),(HandRight, 282.592407226563, 132.641845703125),(HipLeft, 246.287322998047, 256.914672851563),(KneeLeft, 205.325561523438, 286.717224121094),(AnkleLeft, 208.774597167969, 347.190368652344),(FootLeft, 207.602264404297, 371.467834472656),(HipRight, 273.465576171875, 257.432373046875),(KneeRight, 315.632507324219, 285.626007080078),(AnkleRight, 315.071838378906, 349.511840820313),(FootRight, 317.550170898438, 376.206817626953),(SpineShoulder, 264.314270019531, 169.360870361328),(HandTipLeft, 253.66535949707, 137.563888549805),(ThumbLeft, 251.667938232422, 145.890563964844),(HandTipRight, 278.670776367188, 118.336418151855),(ThumbRight, 277.419281005859, 135.929473876953)],
[(SpineBase, 263.062072753906, 230.787490844727),(SpineMid, 264.303436279297, 178.391464233398),(Neck, 265.862152099609, 123.551322937012),(Head, 267.921081542969, 100.116638183594),(ShoulderLeft, 238.123611450195, 137.722442626953),(ElbowLeft, 211.491088867188, 102.099388122559),(WristLeft, 242.564376831055, 104.138046264648),(HandLeft, 251.02685546875, 104.500579833984),(ShoulderRight, 292.183074951172, 139.705108642578),(ElbowRight, 322.031768798828, 108.632064819336),(WristRight, 290.529541015625, 100.05443572998),(HandRight, 282.484008789063, 100.426834106445),(HipLeft, 250.265716552734, 230.675811767578),(KneeLeft, 211.142684936523, 275.625274658203),(AnkleLeft, 215.399765014648, 335.458251953125),(FootLeft, 214.450759887695, 354.297973632813),(HipRight, 275.920623779297, 230.771438598633),(KneeRight, 312.29150390625, 278.517730712891),(AnkleRight, 308.978668212891, 336.681213378906),(FootRight, 311.312377929688, 362.652099609375),(SpineShoulder, 265.465881347656, 137.341461181641),(HandTipLeft, 254.158325195313, 113.70149230957),(ThumbLeft, 246.652648925781, 110.517608642578),(HandTipRight, 278.719329833984, 85.859245300293),(ThumbRight, 278.393798828125, 105.218017578125)],
[(SpineBase, 265.090881347656, 224.089630126953),(SpineMid, 265.772491455078, 174.786315917969),(Neck, 266.734680175781, 125.677810668945),(Head, 267.953643798828, 97.9109344482422),(ShoulderLeft, 237.434722900391, 130.23698425293),(ElbowLeft, 211.376358032227, 98.1246948242188),(WristLeft, 242.587646484375, 100.406517028809),(HandLeft, 250.556503295898, 102.174133300781),(ShoulderRight, 294.361022949219, 130.939086914063),(ElbowRight, 322.393920898438, 101.510986328125),(WristRight, 292.537353515625, 91.8200607299805),(HandRight, 282.786895751953, 93.3239898681641),(HipLeft, 252.224884033203, 223.995788574219),(KneeLeft, 217.366455078125, 278.214508056641),(AnkleLeft, 220.031295776367, 330.937072753906),(FootLeft, 218.519470214844, 349.162628173828),(HipRight, 277.998931884766, 224.177947998047),(KneeRight, 310.892120361328, 280.971801757813),(AnkleRight, 306.601776123047, 332.130432128906),(FootRight, 309.125366210938, 357.234436035156),(SpineShoulder, 266.439666748047, 137.829956054688),(HandTipLeft, 254.792434692383, 106.47144317627),(ThumbLeft, 250.81575012207, 109.725654602051),(HandTipRight, 276.717163085938, 79.1433258056641),(ThumbRight, 278.255493164063, 96.6861190795898)],
[(SpineBase, 265.254241943359, 223.623794555664),(SpineMid, 266.646667480469, 174.771331787109),(Neck, 269.018096923828, 127.119483947754),(Head, 268.470611572266, 99.4815216064453),(ShoulderLeft, 237.872406005859, 129.53840637207),(ElbowLeft, 210.740142822266, 98.324836730957),(WristLeft, 242.34684753418, 100.596755981445),(HandLeft, 250.281967163086, 102.323417663574),(ShoulderRight, 294.128997802734, 131.640075683594),(ElbowRight, 323.880004882813, 100.58617401123),(WristRight, 294.161651611328, 90.1167297363281),(HandRight, 283.113464355469, 92.221321105957),(HipLeft, 252.552108764648, 223.412155151367),(KneeLeft, 218.156402587891, 278.995758056641),(AnkleLeft, 220.574249267578, 330.347229003906),(FootLeft, 218.627151489258, 348.479370117188),(HipRight, 277.986968994141, 223.850723266602),(KneeRight, 312.760101318359, 280.345153808594),(AnkleRight, 307.103149414063, 331.988067626953),(FootRight, 309.520782470703, 357.075927734375),(SpineShoulder, 268.328643798828, 138.973693847656),(HandTipLeft, 255.217437744141, 104.640815734863),(ThumbLeft, 251.995223999023, 109.663887023926),(HandTipRight, 277.812896728516, 79.8009185791016),(ThumbRight, 279.608734130859, 96.6843566894531)],
[(SpineBase, 264.909210205078, 223.713287353516),(SpineMid, 266.974395751953, 175.422576904297),(Neck, 269.531341552734, 128.471450805664),(Head, 268.519989013672, 100.837783813477),(ShoulderLeft, 238.147537231445, 129.291046142578),(ElbowLeft, 210.12158203125, 97.7577743530273),(WristLeft, 242.045745849609, 100.517051696777),(HandLeft, 249.327758789063, 102.30184173584),(ShoulderRight, 293.783569335938, 131.815994262695),(ElbowRight, 323.848846435547, 100.344833374023),(WristRight, 293.090087890625, 92.2209854125977),(HandRight, 283.265777587891, 94.1848297119141),(HipLeft, 252.244110107422, 223.435577392578),(KneeLeft, 217.824096679688, 279.261657714844),(AnkleLeft, 220.657150268555, 330.264251708984),(FootLeft, 218.68310546875, 348.631927490234),(HipRight, 277.630737304688, 224.007125854492),(KneeRight, 313.252258300781, 280.353515625),(AnkleRight, 307.563812255859, 332.49267578125),(FootRight, 309.71484375, 357.987976074219),(SpineShoulder, 268.845428466797, 140.102783203125),(HandTipLeft, 254.659164428711, 107.427536010742),(ThumbLeft, 255.814880371094, 90.8627166748047),(HandTipRight, 277.087066650391, 80.4175415039063),(ThumbRight, 278.859558105469, 99.4194412231445)],
[(SpineBase, 265.458770751953, 224.312469482422),(SpineMid, 267.243713378906, 175.929611206055),(Neck, 269.401550292969, 128.804290771484),(Head, 267.927093505859, 101.017715454102),(ShoulderLeft, 237.833602905273, 129.607788085938),(ElbowLeft, 209.299896240234, 99.1884994506836),(WristLeft, 241.457473754883, 102.007873535156),(HandLeft, 248.739715576172, 104.632011413574),(ShoulderRight, 293.673095703125, 131.762939453125),(ElbowRight, 323.577545166016, 100.466842651367),(WristRight, 292.874755859375, 91.7936859130859),(HandRight, 281.966735839844, 94.0058288574219),(HipLeft, 252.72428894043, 224.155609130859),(KneeLeft, 216.968688964844, 278.805023193359),(AnkleLeft, 219.627655029297, 331.669921875),(FootLeft, 217.403015136719, 350.306091308594),(HipRight, 278.262390136719, 224.491744995117),(KneeRight, 314.731658935547, 279.925994873047),(AnkleRight, 309.369842529297, 334.722625732422),(FootRight, 311.763732910156, 360.574157714844),(SpineShoulder, 268.826232910156, 140.459747314453),(HandTipLeft, 254.663314819336, 111.05623626709),(ThumbLeft, 254.498504638672, 93.493537902832),(HandTipRight, 275.801849365234, 81.5002212524414),(ThumbRight, 278.543029785156, 98.6246337890625)],
[(SpineBase, 266.414855957031, 253.371887207031),(SpineMid, 268.966003417969, 199.812713623047),(Neck, 271.566986083984, 145.331558227539),(Head, 268.161102294922, 124.154457092285),(ShoulderLeft, 239.465133666992, 160.977432250977),(ElbowLeft, 209.766830444336, 131.747192382813),(WristLeft, 242.769790649414, 132.896392822266),(HandLeft, 249.027694702148, 135.242004394531),(ShoulderRight, 294.903045654297, 162.995162963867),(ElbowRight, 326.978912353516, 132.071243286133),(WristRight, 291.689147949219, 128.698791503906),(HandRight, 281.739044189453, 129.260192871094),(HipLeft, 253.011749267578, 253.039260864258),(KneeLeft, 208.077911376953, 285.288635253906),(AnkleLeft, 210.983413696289, 344.237548828125),(FootLeft, 207.000335693359, 365.095886230469),(HipRight, 279.910675048828, 253.7294921875),(KneeRight, 328.784545898438, 286.070983886719),(AnkleRight, 318.588684082031, 350.814208984375),(FootRight, 321.130584716797, 377.456970214844),(SpineShoulder, 270.907073974609, 159.110412597656),(HandTipLeft, 253.997695922852, 144.499572753906),(ThumbLeft, 254.713531494141, 128.501678466797),(HandTipRight, 277.164337158203, 124.994361877441),(ThumbRight, 278.35986328125, 139.557266235352)],
[(SpineBase, 263.994812011719, 274.001739501953),(SpineMid, 267.293273925781, 223.278762817383),(Neck, 270.460144042969, 171.172515869141),(Head, 269.09521484375, 148.447845458984),(ShoulderLeft, 239.358734130859, 183.766525268555),(ElbowLeft, 210.46826171875, 155.182312011719),(WristLeft, 243.8486328125, 153.291534423828),(HandLeft, 249.557601928711, 156.413543701172),(ShoulderRight, 295.033599853516, 188.513931274414),(ElbowRight, 327.173522949219, 159.585723876953),(WristRight, 291.574035644531, 152.944274902344),(HandRight, 282.381561279297, 153.142211914063),(HipLeft, 250.435409545898, 273.018188476563),(KneeLeft, 203.91943359375, 291.576202392578),(AnkleLeft, 208.516693115234, 353.408477783203),(FootLeft, 204.766693115234, 375.527526855469),(HipRight, 277.680908203125, 275.027648925781),(KneeRight, 330.614013671875, 291.803466796875),(AnkleRight, 319.028045654297, 354.788330078125),(FootRight, 322.345092773438, 381.87451171875),(SpineShoulder, 269.678527832031, 184.368438720703),(HandTipLeft, 252.316192626953, 155.05712890625),(ThumbLeft, 255.285400390625, 147.429565429688),(HandTipRight, 278.334747314453, 146.879440307617),(ThumbRight, 280.91796875, 162.829605102539)],
[(SpineBase, 265.26708984375, 293.506408691406),(SpineMid, 266.670928955078, 244.289978027344),(Neck, 268.133728027344, 192.856155395508),(Head, 268.149810791016, 171.200454711914),(ShoulderLeft, 239.494064331055, 208.405944824219),(ElbowLeft, 208.719192504883, 178.019638061523),(WristLeft, 242.826675415039, 175.774856567383),(HandLeft, 249.224395751953, 178.268997192383),(ShoulderRight, 296.087951660156, 208.632247924805),(ElbowRight, 327.354400634766, 182.03271484375),(WristRight, 292.677764892578, 173.932662963867),(HandRight, 282.714569091797, 174.476699829102),(HipLeft, 252.220916748047, 293.024719238281),(KneeLeft, 204.315994262695, 293.378234863281),(AnkleLeft, 208.111083984375, 358.785308837891),(FootLeft, 206.580291748047, 383.885955810547),(HipRight, 278.392395019531, 294.007690429688),(KneeRight, 327.938842773438, 295.144226074219),(AnkleRight, 318.469879150391, 358.686218261719),(FootRight, 320.952209472656, 385.842468261719),(SpineShoulder, 267.759552001953, 205.955200195313),(HandTipLeft, 252.249053955078, 184.518890380859),(ThumbLeft, 254.969863891602, 171.738067626953),(HandTipRight, 277.501281738281, 158.499145507813),(ThumbRight, 276.945831298828, 181.1298828125)],
[(SpineBase, 264.619842529297, 305.441284179688),(SpineMid, 264.861022949219, 259.033874511719),(Neck, 265.091583251953, 209.970748901367),(Head, 268.638946533203, 189.243255615234),(ShoulderLeft, 240.441024780273, 223.294784545898),(ElbowLeft, 209.233459472656, 196.841278076172),(WristLeft, 244.820724487305, 193.577819824219),(HandLeft, 251.019592285156, 195.577041625977),(ShoulderRight, 296.664764404297, 221.755325317383),(ElbowRight, 328.335632324219, 200.740676879883),(WristRight, 292.892700195313, 190.429489135742),(HandRight, 286.372406005859, 193.640869140625),(HipLeft, 251.560485839844, 305.071899414063),(KneeLeft, 202.767852783203, 296.349792480469),(AnkleLeft, 207.474868774414, 362.265075683594),(FootLeft, 205.915496826172, 387.059448242188),(HipRight, 277.733734130859, 305.846130371094),(KneeRight, 323.440734863281, 298.868530273438),(AnkleRight, 314.540618896484, 368.859069824219),(FootRight, 314.587066650391, 394.004547119141),(SpineShoulder, 265.033843994141, 222.515777587891),(HandTipLeft, 251.498184204102, 205),(ThumbLeft, 255.757217407227, 195.415344238281),(HandTipRight, 281.392730712891, 191.05891418457),(ThumbRight, 287.823608398438, 198.931625366211)],
[(SpineBase, 263.220062255859, 310.084442138672),(SpineMid, 264.295806884766, 263.835235595703),(Neck, 265.359832763672, 214.703109741211),(Head, 268.517028808594, 194.862426757813),(ShoulderLeft, 239.414962768555, 227.914215087891),(ElbowLeft, 209.084442138672, 201.572647094727),(WristLeft, 244.431060791016, 199.004577636719),(HandLeft, 250.337112426758, 199.420455932617),(ShoulderRight, 296.310821533203, 228.266342163086),(ElbowRight, 327.531799316406, 206.432418823242),(WristRight, 292.911224365234, 198.328399658203),(HandRight, 283.245483398438, 198.034408569336),(HipLeft, 250.130737304688, 309.410766601563),(KneeLeft, 202.529220581055, 297.487854003906),(AnkleLeft, 207.720428466797, 362.304260253906),(FootLeft, 206.332641601563, 387.560241699219),(HipRight, 276.374969482422, 310.784515380859),(KneeRight, 321.7685546875, 300.114898681641),(AnkleRight, 312.027893066406, 377.209136962891),(FootRight, 311.618682861328, 402.246459960938),(SpineShoulder, 265.086730957031, 227.288528442383),(HandTipLeft, 251.247055053711, 200.274230957031),(ThumbLeft, 255.845428466797, 192.187713623047),(HandTipRight, 279.718078613281, 209.571914672852),(ThumbRight, 287.025421142578, 206.358337402344)],
[(SpineBase, 263.795227050781, 294.411560058594),(SpineMid, 265.390014648438, 245.93928527832),(Neck, 266.687438964844, 195.278701782227),(Head, 268.562377929688, 174.224548339844),(ShoulderLeft, 239.35807800293, 210.265075683594),(ElbowLeft, 208.536407470703, 176.324768066406),(WristLeft, 245.551300048828, 181.368515014648),(HandLeft, 251.558578491211, 182.755584716797),(ShoulderRight, 293.645812988281, 212.469314575195),(ElbowRight, 325.015197753906, 185.473236083984),(WristRight, 291.213623046875, 179.771224975586),(HandRight, 282.099609375, 177.865234375),(HipLeft, 250.793395996094, 293.548736572266),(KneeLeft, 201.687622070313, 295.923370361328),(AnkleLeft, 207.220291137695, 360.303161621094),(FootLeft, 205.2255859375, 384.881286621094),(HipRight, 276.876281738281, 295.26318359375),(KneeRight, 324.282592773438, 296.95263671875),(AnkleRight, 315.841674804688, 375.933837890625),(FootRight, 318.304016113281, 400.852203369141),(SpineShoulder, 266.289978027344, 208.224075317383),(HandTipLeft, 253.498031616211, 190.24967956543),(ThumbLeft, 256.322326660156, 187.23991394043),(HandTipRight, 278.001861572266, 190.001052856445),(ThumbRight, 278.499969482422, 190.500015258789)],
[(SpineBase, 261.07470703125, 264.67138671875),(SpineMid, 265.300842285156, 213.828842163086),(Neck, 269.851745605469, 161.06396484375),(Head, 268.006195068359, 139.851745605469),(ShoulderLeft, 239.193069458008, 176.617630004883),(ElbowLeft, 210.562652587891, 146.008117675781),(WristLeft, 242.416915893555, 145.374847412109),(HandLeft, 250.215148925781, 146.019485473633),(ShoulderRight, 292.611633300781, 180.917907714844),(ElbowRight, 324.320343017578, 149.585266113281),(WristRight, 294.360382080078, 135.193466186523),(HandRight, 282.421478271484, 137.222991943359),(HipLeft, 247.316207885742, 263.64453125),(KneeLeft, 203.537780761719, 288.812133789063),(AnkleLeft, 207.330108642578, 352.326843261719),(FootLeft, 206.074432373047, 376.406494140625),(HipRight, 274.893676757813, 265.713531494141),(KneeRight, 326.915832519531, 287.297882080078),(AnkleRight, 319.452575683594, 352.763854980469),(FootRight, 322.432312011719, 379.662841796875),(SpineShoulder, 268.679504394531, 174.468338012695),(HandTipLeft, 254.497833251953, 157.500335693359),(ThumbLeft, 256.542449951172, 141.430618286133),(HandTipRight, 277.005584716797, 125.624465942383),(ThumbRight, 277.672912597656, 140.012908935547)],
[(SpineBase, 264.618499755859, 223.947998046875),(SpineMid, 268.177368164063, 176.532806396484),(Neck, 271.886810302734, 128.160400390625),(Head, 269.559875488281, 101.254325866699),(ShoulderLeft, 240.489929199219, 132.067916870117),(ElbowLeft, 211.747863769531, 98.852912902832),(WristLeft, 243.415222167969, 102.752197265625),(HandLeft, 251.015930175781, 104.393516540527),(ShoulderRight, 293.307891845703, 133.214111328125),(ElbowRight, 324.395965576172, 101.857444763184),(WristRight, 293.905822753906, 93.6733169555664),(HandRight, 283.923797607422, 95.4730987548828),(HipLeft, 252.111099243164, 223.55615234375),(KneeLeft, 216.687576293945, 276.774353027344),(AnkleLeft, 219.448593139648, 330.542144775391),(FootLeft, 216.991180419922, 348.553833007813),(HipRight, 277.199768066406, 224.33610534668),(KneeRight, 311.147918701172, 280.739379882813),(AnkleRight, 307.233856201172, 332.564819335938),(FootRight, 308.255187988281, 350.214385986328),(SpineShoulder, 270.958953857422, 140.550399780273),(HandTipLeft, 256.417083740234, 108.456489562988),(ThumbLeft, 257.762329101563, 94.4642181396484),(HandTipRight, 277.889556884766, 83.7375946044922),(ThumbRight, 279.508636474609, 100.941963195801)],
[(SpineBase, 264.794738769531, 222.861267089844),(SpineMid, 267.549224853516, 177.795135498047),(Neck, 269.907958984375, 134.383895874023),(Head, 269.350891113281, 107.192268371582),(ShoulderLeft, 238.877471923828, 128.083953857422),(ElbowLeft, 210.907455444336, 100.143455505371),(WristLeft, 242.915664672852, 103.166549682617),(HandLeft, 250.525329589844, 104.489677429199),(ShoulderRight, 294.111877441406, 132.925796508789),(ElbowRight, 324.999053955078, 105.329925537109),(WristRight, 295.03759765625, 95.2677993774414),(HandRight, 286.01806640625, 97.7203979492188),(HipLeft, 253.428482055664, 222.495513916016),(KneeLeft, 217.296539306641, 276.169464111328),(AnkleLeft, 219.232437133789, 331.419616699219),(FootLeft, 215.501525878906, 349.650115966797),(HipRight, 276.300598144531, 223.198928833008),(KneeRight, 312.781494140625, 278.543182373047),(AnkleRight, 307.564605712891, 332.691223144531),(FootRight, 307.218048095703, 350.3369140625),(SpineShoulder, 269.358093261719, 145.093963623047),(HandTipLeft, 257.047698974609, 110.312194824219),(ThumbLeft, 257.146514892578, 94.5401916503906),(HandTipRight, 280.600036621094, 83.2005767822266),(ThumbRight, 281.264739990234, 101.965667724609)],
[(SpineBase, 264.905151367188, 223.317962646484),(SpineMid, 267.274139404297, 178.754211425781),(Neck, 269.488922119141, 135.374084472656),(Head, 269.3408203125, 107.939445495605),(ShoulderLeft, 238.537399291992, 128.188385009766),(ElbowLeft, 210.809844970703, 99.6377944946289),(WristLeft, 243.05810546875, 102.426231384277),(HandLeft, 250.976287841797, 102.222434997559),(ShoulderRight, 295.369689941406, 131.714172363281),(ElbowRight, 324.597778320313, 105.427299499512),(WristRight, 294.206909179688, 95.7537841796875),(HandRight, 286.711761474609, 99.0265808105469),(HipLeft, 253.645950317383, 223.053131103516),(KneeLeft, 216.782745361328, 276.328033447266),(AnkleLeft, 219.048385620117, 331.671081542969),(FootLeft, 216.065216064453, 350.19873046875),(HipRight, 276.240600585938, 223.562438964844),(KneeRight, 313.941345214844, 278.594512939453),(AnkleRight, 307.859771728516, 333.498718261719),(FootRight, 308.024993896484, 351.330261230469),(SpineShoulder, 268.950958251953, 146.113922119141),(HandTipLeft, 256.809509277344, 110.104667663574),(ThumbLeft, 257.114288330078, 96.4059753417969),(HandTipRight, 280.987487792969, 82.0230102539063),(ThumbRight, 281.686828613281, 102.513778686523)],
